Results	Entity	CheckID	Line	Column	Ignored	Note
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	77	28		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	99	30		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	99	37		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	108	28		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	108	35		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	117	32		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	117	39		
"Violation: basic numerical type """"char"""" used in """"char [17]""""."	playerExplosionChars	MISRA12_4.6	120	13		
"Violation: basic numerical type """"int"""" used."	t	MISRA12_4.6	121	12		
"Violation: basic numerical type """"int"""" used."	s	MISRA12_4.6	121	14		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	154	23		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	154	30		
"Violation: basic numerical type """"int"""" used."	wid	MISRA12_4.6	154	37		
"Violation: basic numerical type """"int"""" used."	hgt	MISRA12_4.6	154	46		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	163	21		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	163	28		
"Violation: basic numerical type """"int"""" used."	wid	MISRA12_4.6	163	35		
"Violation: basic numerical type """"int"""" used."	hgt	MISRA12_4.6	163	44		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	184	30		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	184	37		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	193	28		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	193	35		
"Violation: basic numerical type """"int"""" used."	level	MISRA12_4.6	202	23		
"Violation: basic numerical type """"int"""" used in """"int *""""."	pAliens	MISRA12_4.6	202	35		
"Violation: basic numerical type """"int"""" used."	frame	MISRA12_4.6	204	19		
"Violation: basic numerical type """"int"""" used."	k	MISRA12_4.6	205	12		
"Violation: basic numerical type """"int"""" used."	row	MISRA12_4.6	205	14		
"Violation: basic numerical type """"int"""" used."	c	MISRA12_4.6	206	12		
"Violation: basic numerical type """"int"""" used."	alienType	MISRA12_4.6	207	12		
"Violation: basic numerical type """"char"""" used in """"char [2][9][4]""""."	ships	MISRA12_4.6	208	13		
"Violation: basic numerical type """"int"""" used in """"int [9]""""."	colors	MISRA12_4.6	212	12		
"Violation: basic numerical type """"int"""" used in """"int *""""."	pBunker	MISRA12_4.6	260	25		
"Violation: basic numerical type """"int"""" used."	l	MISRA12_4.6	262	12		
"Violation: basic numerical type """"int"""" used."	k	MISRA12_4.6	262	15		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	291	29		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	291	36		
"Violation: basic numerical type """"char"""" used in """"char [4][6]""""."	ufo	MISRA12_4.6	302	13		
"Violation: basic numerical type """"int"""" used."	frame	MISRA12_4.6	303	19		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	327	20		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	327	27		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	336	18		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	336	25		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	371	12		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	372	12		
"Violation: basic numerical type """"int"""" used."	frame	MISRA12_4.6	393	19		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	394	12		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	394	15		
"Violation: basic numerical type """"int"""" used."	i	MISRA12_4.6	395	12		
"Violation: basic numerical type """"char"""" used in """"char [4][6]""""."	ufo	MISRA12_4.6	399	13		
"Violation: basic numerical type """"char"""" used in """"char [2][9][4]""""."	aliens	MISRA12_4.6	400	13		
"Violation: basic numerical type """"int"""" used in """"int [3]""""."	score	MISRA12_4.6	404	12		
"Violation: basic numerical type """"int"""" used in """"int [9]""""."	colors	MISRA12_4.6	405	12		
"Violation: basic numerical type """"char"""" used in """"char [12]""""."	buffer	MISRA12_4.6	406	13		
"Violation: basic numerical type """"int"""" used."	alien_type	MISRA12_4.6	407	19		
"Violation: basic numerical type """"int"""" used."	level	MISRA12_4.6	482	23		
"Violation: basic numerical type """"int"""" used."	score	MISRA12_4.6	482	34		
"Violation: basic numerical type """"int"""" used."	lives	MISRA12_4.6	482	45		
"Violation: basic numerical type """"int"""" used."	t	MISRA12_4.6	484	12		
"Violation: basic numerical type """"int"""" used."	xOffset	MISRA12_4.6	484	15		
"Violation: basic numerical type """"char"""" used in """"char [55]""""."	strStatus	MISRA12_4.6	485	13		
"Violation: basic numerical type """"int"""" used."	sig	MISRA12_4.6	548	23		
/home/gabriele/projects/unifi-nInvaders/view.h						
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	54	21		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	54	28		
"Violation: basic numerical type """"int"""" used."	wid	MISRA12_4.6	54	35		
"Violation: basic numerical type """"int"""" used."	hgt	MISRA12_4.6	54	44		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	55	23		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	55	30		
"Violation: basic numerical type """"int"""" used."	wid	MISRA12_4.6	55	37		
"Violation: basic numerical type """"int"""" used."	hgt	MISRA12_4.6	55	46		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	56	28		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	56	35		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	57	30		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	57	37		
"Violation: basic numerical type """"int"""" used."	level	MISRA12_4.6	58	23		
"Violation: basic numerical type """"int"""" used in """"int *""""."	pAliens	MISRA12_4.6	58	35		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	61	29		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	61	36		
"Violation: basic numerical type """"int"""" used in """"int *""""."	pBunker	MISRA12_4.6	62	25		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	64	21		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	64	28		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	65	23		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	65	30		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	66	32		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	66	39		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	67	28		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	67	35		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	68	30		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	68	37		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	71	18		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	71	25		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	72	20		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	72	27		
"Violation: basic numerical type """"int"""" used."	level	MISRA12_4.6	75	23		
"Violation: basic numerical type """"int"""" used."	score	MISRA12_4.6	75	34		
"Violation: basic numerical type """"int"""" used."	lives	MISRA12_4.6	75	45		
